-- Merging decision tree log ---
application
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:20:5-60:19
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\1e7ecab6dc898e44e342fe111bf2a5bb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b0f27549114d07a6d6a7cb3d3d1175b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b0f27549114d07a6d6a7cb3d3d1175b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Kacper\.gradle\caches\transforms-3\2dff4ab7cce8abad3d85bc060c36ac50\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Kacper\.gradle\caches\transforms-3\2dff4ab7cce8abad3d85bc060c36ac50\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\706eb13355e5119afa2023e9b6ea454b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\706eb13355e5119afa2023e9b6ea454b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5cf7612411cc29fc0b65aa018a1a24b2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5cf7612411cc29fc0b65aa018a1a24b2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Kacper\.gradle\caches\transforms-3\850484dfbea482bb9fb85f10b229c328\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Kacper\.gradle\caches\transforms-3\850484dfbea482bb9fb85f10b229c328\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kacper\.gradle\caches\transforms-3\5b6c13ed97027acb6f64c9a6b1fbd926\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kacper\.gradle\caches\transforms-3\5b6c13ed97027acb6f64c9a6b1fbd926\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Kacper\.gradle\caches\transforms-3\009218c4de349178d84704bd56e3d7f1\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Kacper\.gradle\caches\transforms-3\009218c4de349178d84704bd56e3d7f1\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Kacper\.gradle\caches\transforms-3\ddea2cb160a7483addfb16ffc923a423\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Kacper\.gradle\caches\transforms-3\ddea2cb160a7483addfb16ffc923a423\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\5bef5d235f173f075844b9f93aa67450\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\5bef5d235f173f075844b9f93aa67450\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\4a1667200b0717b8ce2b4d90d00ebc33\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\4a1667200b0717b8ce2b4d90d00ebc33\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\bdf628b76d21072e46e61d43dda68cb6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\bdf628b76d21072e46e61d43dda68cb6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\c38b23815e7f103e27bebdbe3b828e5a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\c38b23815e7f103e27bebdbe3b828e5a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\bad7e5e682a2d0c5eabd611a541def49\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\bad7e5e682a2d0c5eabd611a541def49\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\3d5c5b19f832e0b064b626001fe592be\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\3d5c5b19f832e0b064b626001fe592be\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\5adb6c14a576a0cd10def56ce06dcdd9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\5adb6c14a576a0cd10def56ce06dcdd9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\e291f4691b6ea9655dff993ccabadb1e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\e291f4691b6ea9655dff993ccabadb1e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\8094151dcc6b43137ee24d670abe5d0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\8094151dcc6b43137ee24d670abe5d0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\bb5474dfcb24e4b1b191e2443cb21adf\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\bb5474dfcb24e4b1b191e2443cb21adf\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9cab63f23c60d6816d5a7f907c4ee04e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9cab63f23c60d6816d5a7f907c4ee04e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\3182c070537bf2e09c974fbb147056de\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\3182c070537bf2e09c974fbb147056de\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\30ccb088c9fa2aa733cb46168f7d53a4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\30ccb088c9fa2aa733cb46168f7d53a4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Kacper\.gradle\caches\transforms-3\b3bd09358b80e2b32febd7523564dd61\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Kacper\.gradle\caches\transforms-3\b3bd09358b80e2b32febd7523564dd61\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\7d282d37634c91db85ef0997c45f2c08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\7d282d37634c91db85ef0997c45f2c08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a3b6f555ca0c8ae28ab5f72f6b4d145\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a3b6f555ca0c8ae28ab5f72f6b4d145\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\118c5bf86dabb29bdc2b2b4267874040\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\118c5bf86dabb29bdc2b2b4267874040\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\c8d2680a6d498fae4b186a6d0a1ddac6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\c8d2680a6d498fae4b186a6d0a1ddac6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\88dd020bfaa43d51a9b6c200135b069c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\88dd020bfaa43d51a9b6c200135b069c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\617f2521d2f41962838c177d52b791f6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\617f2521d2f41962838c177d52b791f6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fe5684dd0ce16bbe6ae4fffc7adcbdb8\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fe5684dd0ce16bbe6ae4fffc7adcbdb8\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\eff4422462c4c8b06af31bae37baa563\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\eff4422462c4c8b06af31bae37baa563\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Kacper\.gradle\caches\transforms-3\2ff38fa32728229b3731c797fa8e1cc6\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Kacper\.gradle\caches\transforms-3\2ff38fa32728229b3731c797fa8e1cc6\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\289b4546c81afb7929ed0bf5fd6d92f2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\289b4546c81afb7929ed0bf5fd6d92f2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\23d981ca48bdc553c76d50e238ca7093\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\23d981ca48bdc553c76d50e238ca7093\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b2f0edd1c4e0350315887425a53495d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b2f0edd1c4e0350315887425a53495d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\e6741e000303b879864fe9fdd9b36bc4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\e6741e000303b879864fe9fdd9b36bc4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\d64b839dd7b509a6d7ad22bf4b4648a2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\d64b839dd7b509a6d7ad22bf4b4648a2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\121bc667f280d670ac6202b88890c6c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\121bc667f280d670ac6202b88890c6c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\864be7ed4bce534f4c4e046d2f8f4358\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\864be7ed4bce534f4c4e046d2f8f4358\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9382d57deab78666f589baa0b1c6f2a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9382d57deab78666f589baa0b1c6f2a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\3b0d6416bb566f7982780c969e5176da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\3b0d6416bb566f7982780c969e5176da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\52b01291dcf80213e29ff965df189ec5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\52b01291dcf80213e29ff965df189ec5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\20f79a9cec101258269f30c912b507cc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\20f79a9cec101258269f30c912b507cc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\51d1e8a57749ffb371e795169c6fa115\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\51d1e8a57749ffb371e795169c6fa115\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\cce7e7033854ec07b02c0cd3798d824d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\cce7e7033854ec07b02c0cd3798d824d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\aa618dd13a150c8dc152dcedcc0b3f29\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\aa618dd13a150c8dc152dcedcc0b3f29\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\e5a2868d6ec058ea974bdfd4e8af279b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\e5a2868d6ec058ea974bdfd4e8af279b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\4fc11cc50f7897b2f5f8446297c7d5cb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\4fc11cc50f7897b2f5f8446297c7d5cb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kacper\.gradle\caches\transforms-3\80bf8103cfdcabfd9a5a0329db044a9c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kacper\.gradle\caches\transforms-3\80bf8103cfdcabfd9a5a0329db044a9c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Kacper\.gradle\caches\transforms-3\584b4c3c3e0f2bdd42ffdd5a19136470\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Kacper\.gradle\caches\transforms-3\584b4c3c3e0f2bdd42ffdd5a19136470\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\24e6e2abddff41294ac1daf51d2a690c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\24e6e2abddff41294ac1daf51d2a690c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Kacper\StudioProjects\smartstudent_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec2eab08ab602c3327e454795221a7b2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
